,song,genre,duration,tempo,tempo_changes,tempo_confidence,sub_strength,bass_strength,lomid_strength,mid_strength,himid_strength,pres_strength,brill_strength,mean_RMS,std_RMS,spectral_centroid,spectral_bandwidth,band 0_contrast,band 1_contrast,band 2_contrast,band 3_contrast,mean_flatness,peak_flatness,rolloff(0.5),tuning
0,2-18 Adagio In G Minor.wav,classical,403.56,123.046875,0.8400460299194477,0.4377445339470656,-69.93775177001953,-46.46623992919922,-46.36203384399414,-59.90202713012695,-66.95272827148438,-73.09331512451172,-78.26554870605469,0.046039242297410965,0.02494514361023903,1229.3541541722814,1369.2161699229298,28.187134382676103,21.64655184520976,25.890672566789757,48.48106803704584,0.011588577181100845,0.01037952583283186,749.916100189244,0.14
1,"1-22 Symphony No. 94 In G Major, Hob.wav",classical,183.80512471655328,112.34714673913044,0.631632137443153,0.4499747347145023,-56.92328643798828,-45.88745880126953,-45.84320068359375,-55.35963821411133,-61.40384292602539,-68.16378784179688,-75.8918228149414,0.02254333905875683,0.02348850667476654,1636.9665767534732,1768.9988186775327,23.41240898208062,18.339225701974954,22.74877308452677,44.08007143397352,0.006729378364980221,0.05855613201856613,1026.5864822827186,0.43000000000000005
2,2-47 3 Gymnopédies_ Gymnopedie No.3.wav,classical,136.94222222222223,95.703125,1.1698880976602237,0.17514411664971177,-48.28483581542969,-35.85343933105469,-40.22624206542969,-65.6402587890625,-78.79096984863281,-79.91134643554688,-79.98966979980469,0.042877525091171265,0.02533501200377941,458.53228484981724,813.8009458689613,26.59639198566297,18.7810458329284,24.571071749358687,42.21872547557559,0.011040737852454185,0.0002704689104575664,288.3945034333672,0.040000000000000036
3,1-48 Symphony No. 5 In C Sharp Minor.wav,classical,724.2121541950113,123.046875,0.6700865662071177,0.5152292401410709,-41.22982406616211,-48.095157623291016,-49.47910690307617,-60.458160400390625,-65.08671569824219,-72.12100982666016,-77.42733764648438,0.011033862829208374,0.010037838481366634,1456.7668306750866,1750.4240096932085,17.313058415852794,19.63996977651128,24.05959596975594,42.004957231514304,0.002411151770502329,0.02678755111992359,777.9385693969922,0.050000000000000044
4,2-21 Symphonies de Fanfares_ Rondeau.wav,classical,110.66630385487528,161.4990234375,0.5244388504300398,0.6784140969162996,-54.41790008544922,-39.528472900390625,-38.383758544921875,-42.1021614074707,-50.61245346069336,-57.90304183959961,-66.30885314941406,0.0358143076300621,0.01912917196750641,2234.1558233611922,2030.1820878153458,20.525741246415425,17.798759576481206,19.99735377598694,44.73360880576273,0.012057271786034107,0.08175311982631683,1601.0774452780836,0.06000000000000005
5,2-28 Symphonie Espagnole In D Minor.wav,classical,484.12444444444446,112.34714673913044,0.8393285371702638,0.33127098321342924,-64.18807220458984,-47.33542251586914,-43.88850021362305,-52.73133087158203,-62.2747688293457,-70.26697540283203,-74.30857849121094,0.04091593250632286,0.03137636557221413,1746.4117330260522,1896.4700359931267,23.537399395059776,17.524957341122352,21.115912118820763,43.31578894863995,0.0035711966920644045,0.0673418715596199,1044.3076804181655,0.14
6,2-34 Sylvia_ Procession of Bacchus.wav,classical,355.7703401360544,117.45383522727273,0.6722360005221251,0.37984597311055995,-48.33399200439453,-37.6579704284668,-38.8637809753418,-46.931846618652344,-53.5204963684082,-61.52291488647461,-70.12862396240234,0.06382647156715393,0.04467201977968216,1823.8417859561353,1894.7978003023786,21.101600131970116,15.079931700920955,19.41441243937385,42.88585709796439,0.011397240683436394,0.15577682852745056,1155.2882497389376,0.16000000000000003
7,2-46 The Sorcerer's Apprentice.wav,classical,692.5119274376417,117.45383522727273,0.6940486169321038,0.24087175188600168,-61.627471923828125,-49.71708679199219,-47.31482696533203,-56.78411865234375,-63.08967590332031,-67.46517944335938,-73.0727767944336,0.028490867465734482,0.028796182945370674,2045.8704985223062,2154.334100957412,20.436364116915357,15.24871349126467,20.102135491259272,40.41136681323574,0.01069624349474907,0.13899365067481995,1247.6543656354777,0.07000000000000006
8,"1-12 Solomon, HWV 67 (arr. for Organ.wav",classical,193.48027210884354,117.45383522727273,0.5280211208448338,0.5574222968918757,-40.53841781616211,-37.20057678222656,-38.81608581542969,-50.26788330078125,-61.04845428466797,-70.64784240722656,-77.49128723144531,0.029685264453291893,0.011642467230558395,1244.0838310145093,1435.2157325472801,18.858562165473668,17.46083160119961,24.786223058730826,47.49738272692666,0.0024496084079146385,0.005327439401298761,693.9050804219669,-0.08000000000000002
9,"2-02 Slavonic Dances, Op. 46, No.8 I.wav",classical,222.58648526077098,107.666015625,0.761447793887556,0.42453322207155525,-43.685604095458984,-35.2564811706543,-35.97946548461914,-46.798553466796875,-57.220909118652344,-64.75141906738281,-70.24331665039062,0.060413658618927,0.048008084297180176,1586.0138943024847,1838.0743892332102,18.81623354551786,14.03846511593893,18.21616705197022,43.27345640937121,0.013187876902520657,0.17266146838665009,916.5795345829639,0.26
10,2-41 The Snow Maiden (_Snegurochka_).wav,classical,222.2207709750567,143.5546875,0.42837739003238945,0.6435064256608505,-48.46489715576172,-41.694515228271484,-42.465721130371094,-52.305328369140625,-60.01032638549805,-67.32057189941406,-75.16558837890625,0.041506558656692505,0.037256594747304916,1527.0747359410104,1712.954552680544,18.62566175728062,15.665195113515516,18.960540033003433,42.9856168545844,0.005307374522089958,0.08443322032690048,855.8025219412809,0.13
11,"1-49 Romeo and Juliet, Suite No. 2 f.wav",classical,322.37650793650795,112.34714673913044,0.8859118409680208,0.2154278305963699,-60.18632888793945,-46.66238021850586,-47.647666931152344,-57.4367790222168,-65.23825073242188,-70.72811889648438,-75.40962219238281,0.04510556906461716,0.04483648017048836,1555.086371509721,1813.0715565173225,27.57578243408102,17.818182282590197,21.601084842834606,42.6723056714837,0.007888923399150372,0.0834895521402359,875.1244811220424,0.050000000000000044
12,1-50 Rhapsody On a Theme By Paganini.wav,classical,171.740589569161,123.046875,1.216709476814925,0.19115857780181156,-61.185211181640625,-42.27016067504883,-41.33702850341797,-55.36099624633789,-66.2601547241211,-72.12919616699219,-76.68380737304688,0.020814258605241776,0.019333412870764732,1150.8817444377703,1487.1386153116528,23.876817155085934,17.710536088501048,22.40109713082576,44.20199226508842,0.001303367898799479,0.015904724597930908,598.9575291028035,0.050000000000000044
13,1-42 Prelude a L'apres-Midi D'un Fau.wav,classical,569.2604081632653,123.046875,0.8810213321368845,0.3955622629196068,-57.39955139160156,-49.99803924560547,-45.149497985839844,-56.51746368408203,-67.833984375,-74.49490356445312,-78.16607666015625,0.03568403795361519,0.033933743834495544,1176.1328710279977,1305.7807592783333,18.48780669806276,18.399498957438112,23.4418020819742,48.03175904906848,0.0036828366573899984,0.019310934469103813,747.7292143589142,0.20999999999999996
14,2-43 Requiem_ Pie Jesu.wav,classical,185.17913832199545,129.19921875,0.9653961885656971,0.3352557673019057,-78.58518981933594,-53.309444427490234,-51.094581604003906,-60.62041091918945,-69.39669799804688,-78.62574005126953,-79.8500747680664,0.06544018536806107,0.058726489543914795,1183.1649764088938,1137.4431267988227,32.17559314740919,17.381010283747724,25.30879136454269,54.953817011432626,0.00034536223392933607,0.017294518649578094,804.584787076072,0.33000000000000007
15,1-30 Piano Sonata No. 2 In B Flat Mi.wav,classical,544.7008163265306,112.34714673913044,1.3896585532205123,0.10375548829873396,-71.02803802490234,-42.86161422729492,-42.549861907958984,-61.296775817871094,-74.52716827392578,-78.12577056884766,-79.79849243164062,0.02644835226237774,0.02656937949359417,662.0701210838015,829.8350669861686,26.097265964645757,19.160114928039466,22.919134867239137,48.480977548780615,0.0004392204573377967,0.007260516751557589,422.52451355456594,-0.06
16,2-37 Pictures At an Exhibition (Arr..wav,classical,324.2354648526077,123.046875,0.9596104268118019,0.363506158693784,-50.97941589355469,-38.67067337036133,-38.515594482421875,-48.02239227294922,-57.04722213745117,-63.34562301635742,-70.0609359741211,0.060924746096134186,0.04312406852841377,1638.399514668709,1768.727294411022,19.79608488295373,16.105966679305915,20.72268528174318,43.3217323228895,0.011586601845920086,0.34078699350357056,1043.1436731561962,0.06000000000000005
17,2-16 Music for the Funeral of Queen.wav,classical,96.31637188208617,123.046875,0.9640877319836104,0.3641841407568089,-67.74597930908203,-54.05767822265625,-50.200439453125,-54.11927795410156,-68.5132064819336,-76.09221649169922,-79.47469329833984,0.07993176579475403,0.07300034165382385,1190.0316634787955,1146.606431523202,21.88006972770192,22.840574370376242,26.545241473158228,50.24498394425797,0.0036540767177939415,0.06278964132070541,861.7277530165401,-0.19
18,2-17 Oboe Concerto In D Minor_ II. A.wav,classical,221.3790476190476,129.19921875,0.9229155742003146,0.34042999475616154,-58.52128219604492,-59.71747589111328,-50.60722351074219,-55.71915817260742,-62.86323165893555,-73.7837142944336,-79.578369140625,0.057133130729198456,0.029693342745304108,1476.1596309117988,1268.817379670755,17.98996013468625,22.39585145537134,26.96176090323401,52.66337744311136,0.0008443945553153753,0.0027340080123394728,1148.809372132276,0.21999999999999997
19,"1-35 Marche Slave In B Flat Major, O.wav",classical,524.4575056689342,117.45383522727273,0.5002877761544251,0.38393766325762607,-46.46726989746094,-37.21030044555664,-41.941043853759766,-50.75886535644531,-58.24549865722656,-64.67233276367188,-71.97761535644531,0.04721065238118172,0.04009045660495758,1542.4347031511047,1720.8527297959336,18.789991680821693,14.811253820036127,18.50007646478957,43.02040487664815,0.009326061233878136,0.2876947224140167,945.9551290997725,0.16000000000000003
20,2-07 Magnificat.wav,classical,149.22666666666666,123.046875,0.7624085887661428,0.39909755718064416,-60.220218658447266,-54.46146011352539,-39.41913604736328,-51.78083419799805,-59.283119201660156,-72.35053253173828,-76.23796081542969,0.043319642543792725,0.031407617032527924,1455.6580141098339,1630.9388492199726,21.98101834477821,18.146287253032536,22.080693713047456,44.02246255632879,0.005682119634002447,0.15088705718517303,796.678259199471,0.43000000000000005
21,"2-39 Lyric Suite, Op. 54_ III. Nottu.wav",classical,249.1501133786848,129.19921875,0.7734600689590905,0.42251421116391763,-54.32356262207031,-46.70280075073242,-45.855140686035156,-58.82661437988281,-64.9075698852539,-68.9016342163086,-73.73310852050781,0.015304209664463997,0.01534687727689743,1722.9101129161993,2002.435425301835,20.911392404704863,18.425134275320914,24.242101047981098,40.681711727244945,0.007016728166490793,0.039650674909353256,985.5950342465753,0.22999999999999998
22,2-49 Liebesfreud.wav,classical,229.78467120181406,103.359375,1.1720723451550974,0.17803374760028293,-75.9210433959961,-51.53746032714844,-45.93527603149414,-59.204097747802734,-67.761962890625,-74.50625610351562,-77.88856506347656,0.04991814121603966,0.03588124364614487,1371.8173449163767,1516.1114593667949,26.900294164280908,16.72518319429877,24.23489526071585,49.70102306292608,0.001453059259802103,0.06603843718767166,765.1858650940626,0.10999999999999999
23,1-31 Kinderszenen (Scenes from Child.wav,classical,179.72956916099773,112.34714673913044,1.253068079059553,0.13228265082030746,-66.61573028564453,-43.562705993652344,-45.683746337890625,-67.24799346923828,-79.29194641113281,-79.98855590820312,-79.999267578125,0.02724306844174862,0.01813828945159912,621.83327939655,996.4840504989904,26.404948405190183,19.449610387903412,25.28986889604512,41.86274206679543,0.0009133228450082242,0.0008676732541061938,402.902614730009,0.18000000000000005
24,2-32 La Gioconda_ Dance of the Hours.wav,classical,526.0596825396825,151.99908088235293,0.8342161016949153,0.2075829802259887,-53.22575378417969,-51.81927490234375,-51.55806350708008,-60.3689079284668,-68.34111022949219,-74.58120727539062,-78.18328094482422,0.023872418329119682,0.03518136963248253,1299.2216277348637,1489.200807133548,18.38314219236846,16.871371773580066,21.69476941235069,46.10095777024944,0.0014103036373853683,0.05361577495932579,773.5995211843717,0.13
25,"1-11 Judas Maccabaeus_ See, the Conq.wav",classical,339.7892063492063,135.99917763157896,0.7790077900779008,0.24238075714090473,-45.98246383666992,-47.237857818603516,-41.744937896728516,-49.090980529785156,-58.893741607666016,-69.76329040527344,-74.8717041015625,0.053275588899850845,0.035932641476392746,1348.823739428784,1571.2166969592236,20.202999184984282,17.572078574523633,23.01816498394092,45.39813329517014,0.0028886953368782997,0.024364812299609184,773.8768930658057,0.27
26,2-12 In Nomine for 5 Viols In D Mino.wav,classical,211.87201814058957,123.046875,0.6246575342465753,0.5378630136986301,-53.227542877197266,-41.12562942504883,-41.05921936035156,-51.91521453857422,-60.671966552734375,-68.94038391113281,-75.95143127441406,0.057622458785772324,0.0246717669069767,1583.3306346814352,1734.3139036769678,26.731703768800664,20.912397274275406,26.320570246116038,45.84755031909898,0.003322293283417821,0.010731271468102932,953.4135407748288,0.040000000000000036
27,"1-27 Impromptus, Op. 90, No. 4 In a.wav",classical,427.5091156462585,123.046875,0.9124484032152944,0.194818596567456,-60.237247467041016,-42.7203483581543,-44.53908920288086,-60.11355972290039,-74.40070343017578,-78.60246276855469,-79.8309555053711,0.04962066560983658,0.03656793013215065,770.3979491995068,912.9475706182226,22.534880505924917,18.228415132195252,23.72842451921519,48.856286411250245,0.002041137544438243,0.0033398084342479706,579.9439404753015,0.13
28,2-44 Idyll for String Orchestra_ V..wav,classical,195.2841723356009,123.046875,0.6895731779812151,0.5309713470455356,-60.077186584472656,-54.00552749633789,-50.94083786010742,-63.46060562133789,-70.45735168457031,-75.2057113647461,-78.59711456298828,0.02211068756878376,0.018299508839845657,1365.5911492448527,1728.9068728514299,19.48890482933422,22.33867409755649,25.106245179052262,45.09885592113115,0.0014490906614810228,0.01148342527449131,640.8771257737263,0.18000000000000005
29,1-32 Hungarian Rhapsody No. 2.wav,classical,586.3308843537415,112.34714673913044,0.887058450815777,0.2033106288610803,-57.99059295654297,-55.3337516784668,-57.053001403808594,-64.88861846923828,-70.72077941894531,-75.21089935302734,-78.24079895019531,0.02249900996685028,0.027685295790433884,1395.4438730197453,1566.2573833767447,17.866771263518793,17.04609890812774,21.345451764113573,44.34436718424972,0.004707348067313433,0.059606101363897324,835.0997762862843,0.13
30,"2-04 Finlandia, Op .26.wav",classical,450.6064399092971,129.19921875,0.8759725872108002,0.37033029319317773,-52.578369140625,-42.15913772583008,-43.088714599609375,-54.14622497558594,-63.91950988769531,-71.57066345214844,-76.9377212524414,0.05013066157698631,0.039951570332050323,1221.1066794201781,1421.1705107575026,19.924206742548066,16.792826674909342,20.233915827410847,46.32979463740699,0.00439708586782217,0.1743118166923523,698.467673199828,0.14
31,2-13 Fantasy for 5 Viols In D Minor.wav,classical,196.07469387755103,123.046875,0.4854943753700414,0.5291888691533452,-52.846527099609375,-45.15460968017578,-42.499610900878906,-52.45266342163086,-61.27197265625,-67.92659759521484,-75.051513671875,0.056676194071769714,0.026655161753296852,1681.1312008811751,1831.3939653507716,24.599864963058454,22.402650576855454,26.05446532220486,44.64146939631873,0.004380777478218079,0.016491921618580818,1037.0079547346802,0.07000000000000006
32,"2-35 Estudiantina Waltz, Op. 191.wav",classical,311.5508390022676,99.38401442307692,0.7527202265613355,0.39946340736324343,-50.99372863769531,-42.90031433105469,-44.428863525390625,-54.05034255981445,-62.705169677734375,-67.45109558105469,-74.6528091430664,0.03932264819741249,0.030429009348154068,1705.3218203530805,1926.5472846683613,18.746409660778507,15.180597169801292,19.851024044939276,42.53315442171765,0.007207891438156366,0.10243891924619675,956.1180297833367,0.13
33,2-38 España.wav,classical,397.64,117.45383522727273,0.39124087591240875,0.5654306569343066,-51.17971420288086,-47.27847671508789,-45.52876281738281,-55.854061126708984,-64.7623519897461,-71.30233764648438,-76.23844146728516,0.04610322043299675,0.04352449253201485,1405.3017339381834,1628.4177764498934,17.683241855356165,15.701357006013438,19.815591927938947,44.29218324110986,0.004463369492441416,0.06399921327829361,796.1306155907847,0.15000000000000002
34,2-50 El Amor Brujo_ Ritual Fire Danc.wav,classical,221.91310657596372,143.5546875,0.6277463904582549,0.4471646788030969,-52.83273696899414,-39.546302795410156,-41.77286148071289,-51.577125549316406,-59.86750793457031,-66.78250122070312,-73.152099609375,0.05192020535469055,0.04499555751681328,1636.5917763471607,1772.8820161760136,23.089317863030217,15.42644546139087,20.095416995680715,44.26035281979172,0.006979250814765692,0.08603834360837936,998.632145825977,0.21999999999999997
35,1-34 Der Rosenkavalier_ Waltz.wav,classical,200.99891156462584,123.046875,1.02806977012822,0.3949405105694813,-59.85596466064453,-51.00271224975586,-44.30757141113281,-52.15806579589844,-60.150943756103516,-66.75404357910156,-74.09270477294922,0.057875856757164,0.041580043733119965,1800.445045162931,1816.33494246269,19.930421438107775,16.8948823600427,21.770098490083285,44.61335488348903,0.003887029830366373,0.04237718507647514,1169.6357366600005,0.07000000000000006
36,1-38 Die Meistersinger Von Nürnberg_.wav,classical,408.5273469387755,123.046875,0.6593156757985676,0.5106854609525975,-67.59480285644531,-45.692527770996094,-40.79167938232422,-54.721466064453125,-64.50711059570312,-71.87042999267578,-78.20157623291016,0.05736911669373512,0.03647454082965851,1269.3780362896975,1401.4038130378003,24.287035013770563,19.3243117024362,23.327781270180125,44.01187763673521,0.0012114897835999727,0.01322244107723236,797.518539645529,0.35
37,"2-30 Egyptian March, Op. 335.wav",classical,244.39133786848072,107.666015625,0.42751282538476154,0.4447083412502375,-47.337799072265625,-39.130760192871094,-39.770164489746094,-50.74723815917969,-58.66292953491211,-63.784000396728516,-70.1751708984375,0.04686060920357704,0.03535856679081917,1676.542949579616,1984.135299784487,18.80780795813962,14.755377437652688,19.28025578599664,39.732588134715705,0.009997992776334286,0.11761830002069473,902.2291412150568,0.24
38,"1-43 Daphnis Et Chloé, Suite No. 2_.wav",classical,272.22902494331066,129.19921875,0.861480723302627,0.31380075059706586,-53.40301513671875,-37.06279754638672,-38.00449752807617,-47.00742721557617,-57.01329040527344,-64.71890258789062,-72.06558227539062,0.03892882168292999,0.03425895422697067,1570.7513870898983,1755.9112630970944,21.856727274826483,13.823799292510676,17.470746532488832,42.706382360283975,0.008609037846326828,0.13699230551719666,923.5988277251791,0.07000000000000006
39,2-25 Der Freischütz_ Overture.wav,classical,565.4813605442176,112.34714673913044,0.7514166050751417,0.2700583066436725,-53.983436584472656,-46.05620193481445,-42.89459991455078,-54.40846633911133,-63.754791259765625,-70.58610534667969,-75.79109954833984,0.09053412824869156,0.07782763242721558,1299.2070763852535,1510.2084588602288,17.39933930273586,17.646779619087194,22.104194513751512,46.06437839408479,0.0029693797696381807,0.051920920610427856,740.9326388407706,0.14
40,2-20 Concerto for Harp and Orchestra.wav,classical,641.1093424036281,99.38401442307692,0.905436239180037,0.16866466263445729,-65.19221496582031,-52.8735466003418,-47.15561294555664,-62.401611328125,-72.3966064453125,-77.15034484863281,-79.3167724609375,0.05921274051070213,0.04614870995283127,994.2068582025638,1261.7995378109547,21.95014233904898,18.306283510545494,23.099307623326606,46.56588589989765,0.0005711539997719228,0.0220477394759655,568.6435343151846,0.41000000000000003
41,2-26 The Damnation of Faust_ Hungari.wav,classical,271.16263038548755,99.38401442307692,0.5051802380340783,0.5128863772583269,-45.26909255981445,-38.87452697753906,-38.39578628540039,-46.44282531738281,-55.05986022949219,-64.04208374023438,-71.297119140625,0.06333667784929276,0.051321350038051605,1621.61237604103,1709.400753891636,18.248463970736644,15.516358728770443,20.31271654263342,44.43927517432876,0.008720256388187408,0.15654772520065308,1034.8392058361965,0.07000000000000006
42,1-05 Concerto for 2 Oboes and 2 Clar.wav,classical,273.1093424036281,112.34714673913044,0.46760754973643937,0.6105254208467947,-63.39580154418945,-48.86822509765625,-46.48908996582031,-50.393714904785156,-58.9863395690918,-68.81053161621094,-77.48915100097656,0.07315666228532791,0.04636099562048912,1618.2179434764319,1465.3437623648408,24.661881142990588,18.27892261756063,23.083661522136957,51.41417626719346,0.0025794345419853926,0.02112332172691822,1178.6691749649294,0.14
43,"1-18 Clarinet Concerto In a Major, K.wav",classical,468.50902494331064,123.046875,0.8623253047873922,0.4280899990088215,-62.19307327270508,-51.280433654785156,-50.5703010559082,-61.00980758666992,-68.0686264038086,-75.57209014892578,-79.23332977294922,0.04181278869509697,0.0368044339120388,1136.6654954295145,1309.2672438733605,22.804078591197868,21.236170915353796,27.65810636879866,47.4466653602308,0.0005882731056772172,0.011899512261152267,648.6682684266281,0.20999999999999996
44,2-33 Carnival of the Animals_ XIII..wav,classical,188.2861678004535,117.45383522727273,1.0482180293501049,0.3492415834258232,-56.40279769897461,-47.626495361328125,-51.55791091918945,-68.9809341430664,-75.14865112304688,-79.0037612915039,-79.6222915649414,0.030676530674099922,0.026478758081793785,923.0811101019477,1362.1731665718155,23.366521895490813,19.411643532658193,24.08496441851346,42.9350569005623,0.0030104867182672024,0.004638717044144869,406.8763656700888,0.15000000000000002
45,1-01 Brandenburg Concerto No. 3 In G.wav,classical,400.2842630385488,112.34714673913044,0.5162712454318696,0.517373397528859,-53.954444885253906,-35.398597717285156,-35.391815185546875,-47.00273895263672,-54.916996002197266,-62.77040100097656,-71.08472442626953,0.07523715496063232,0.031408317387104034,1596.8425151087326,1896.0615453710336,24.466925418995096,17.378711118634513,22.14648228816614,42.50390032340218,0.003544810926541686,0.031976282596588135,797.7477797209452,0.17000000000000004
46,2-14 Canon In D Major.wav,classical,351.9912925170068,117.45383522727273,0.7717678100263853,0.42381266490765174,-67.43910217285156,-39.592262268066406,-38.47467041015625,-48.71419143676758,-57.779396057128906,-69.14012908935547,-77.8218002319336,0.04387049376964569,0.02027362771332264,1325.95592785278,1331.619134813785,28.40347523779662,18.997299460085088,23.359293244992735,52.74164124405453,0.001518657198175788,0.0027845012955367565,835.3753597692323,0.17000000000000004
47,2-36 Carmen Suite No. 1_ Les Toreado.wav,classical,142.59201814058957,117.45383522727273,0.26054388536069045,0.42810617163328446,-70.44464874267578,-41.355873107910156,-38.759132385253906,-48.1746826171875,-57.817535400390625,-65.21693420410156,-71.42340850830078,0.06854911893606186,0.034659143537282944,1796.784894735926,1934.0100328902622,28.07268287884686,14.471558122203412,18.88477571892779,41.877471789664526,0.011590211652219296,0.12584225833415985,1088.6399947903944,0.07000000000000006
