,song,genre,duration,tempo,tempo_changes,tempo_confidence,sub_strength,bass_strength,lomid_strength,mid_strength,himid_strength,pres_strength,brill_strength,mean_RMS,std_RMS,spectral_centroid,spectral_bandwidth,band 0_contrast,band 1_contrast,band 2_contrast,band 3_contrast,mean_flatness,peak_flatness,rolloff(0.5),tuning
48,1-24 Bagatelle for Piano In A Minor.wav,classical,166.3536507936508,151.99908088235293,1.01884159106769,0.35826936496859735,-69.54756927490234,-47.093379974365234,-46.7672119140625,-63.2879638671875,-78.21760559082031,-79.89283752441406,-79.996337890625,0.027357593178749084,0.017491981387138367,634.7754073729841,705.1912290698275,24.955602416452937,16.884687615064415,24.693184585251718,48.98420805373131,0.001750555238686502,0.002616246696561575,497.75058402935275,0.17000000000000004
49,"2-08 Ah, Silly Soul.wav",classical,199.39020408163265,129.19921875,0.8965999068467629,0.34047508150908246,-55.48308181762695,-50.96989059448242,-46.858211517333984,-56.71880340576172,-63.78101348876953,-73.26048278808594,-77.8410415649414,0.09182911366224289,0.06771694123744965,1500.2383083378954,1565.378394226434,23.847971255413025,22.150332346915963,28.150446141137504,47.61019482635988,0.002942486898973584,0.10846979171037674,949.7050242252998,0.020000000000000018
50,09 Antidote.wav,hiphop,262.70521541950114,129.19921875,0.5214778150963408,0.6321371751811914,-35.728294372558594,-38.32691192626953,-41.165008544921875,-45.858253479003906,-57.36224365234375,-61.0026741027832,-62.857479095458984,0.3284623920917511,0.17404381930828094,2123.9452544707756,2444.9279170147306,20.408228389180668,15.455315949297008,18.416590682824054,36.41616393476243,0.014603816904127598,0.3767387568950653,1177.18618499826,0.010000000000000009
51,01 Where The Hood At_.wav,hiphop,292.41333333333336,92.28515625,0.6908051453072892,0.7414641892964904,-45.129638671875,-34.268646240234375,-36.22901153564453,-39.242279052734375,-47.2042236328125,-51.020904541015625,-57.176509857177734,0.34744006395339966,0.1458175927400589,2494.50847318161,2529.7998703474177,20.889124990267973,14.498728660912027,16.7927924016095,33.79531369418269,0.059092842042446136,0.3260350823402405,1545.5253931838822,0.050000000000000044
52,11 Window Shopper.wav,hiphop,190.30666666666667,86.1328125,0.14641288433382138,0.9177647632991703,-37.414581298828125,-28.807546615600586,-33.43407440185547,-42.7856559753418,-48.28618621826172,-54.972808837890625,-57.441505432128906,0.2636451721191406,0.11131143569946289,2397.189574591832,2689.6524549193914,22.604465566775616,16.245803596913156,19.169653829471955,34.05389885611036,0.023864980787038803,0.2847934067249298,1325.794797481241,0.010000000000000009
53,01 Truffle Butter [feat. Drake] [Exp.wav,hiphop,219.24,103.359375,0.08472781190425757,0.9763821224316882,-27.94005584716797,-32.68989944458008,-37.77203369140625,-45.42994689941406,-51.78839874267578,-53.47870635986328,-58.48386764526367,0.28464534878730774,0.09564346820116043,2398.6790840115373,2670.1360950673325,22.489531054001866,18.016699655852943,19.855629029402234,34.61461704112261,0.022369952872395515,0.3124672472476959,1417.161627609683,0.020000000000000018
54,01 Watch Out.wav,hiphop,207.81333333333333,129.19921875,0.6145251396648044,0.6911731843575419,-69.99274444580078,-60.719703674316406,-50.937313079833984,-55.032432556152344,-59.46563720703125,-70.50318145751953,-70.83271026611328,0.1626407355070114,0.13699226081371307,2233.076519064897,2128.6933987233697,22.486804253521292,19.039312975722478,21.736457531766945,38.88599466162979,0.018260018900036812,0.32997825741767883,1560.0613188503842,0.030000000000000027
55,03 Touch the Sky (Featuring Lupe Fia.wav,hiphop,236.6,107.666015625,0.4023552502453386,0.8516192345436703,-31.841693878173828,-28.582439422607422,-36.9411735534668,-44.2234001159668,-48.95237350463867,-53.157901763916016,-55.07523727416992,0.3181053102016449,0.12066537886857986,2863.795911151097,2937.1427093081966,19.439608992455433,14.711051227529687,17.388385851871845,31.699305113219832,0.03456846624612808,0.33481425046920776,1803.4744397463812,-0.33999999999999997
56,04 Throw Some D's (feat. Polow Da Do.wav,hiphop,263.92,161.4990234375,0.6246151139262779,0.5922406967537609,-39.30481719970703,-34.20177459716797,-40.097572326660156,-47.29857635498047,-51.16436767578125,-54.00893783569336,-59.496490478515625,0.2614549994468689,0.13206854462623596,2578.2261822960113,2721.7254591194087,22.206603135781588,15.508701826283612,20.22351202230396,33.14886025767523,0.02548160031437874,0.3409329056739807,1531.715065660877,0.07999999999999996
57,1-03 THat Part (feat. Kanye West).wav,hiphop,313.56,112.34714673913044,0.2517772511848341,0.8643364928909952,-39.319313049316406,-38.767730712890625,-43.21138381958008,-52.61293029785156,-60.603729248046875,-63.32565689086914,-67.51757049560547,0.2370276004076004,0.11402381956577301,1940.3966608016092,2245.6089419518116,24.246265695765764,15.962616150748383,20.685453512589003,39.982741190478755,0.0071659572422504425,0.2996184527873993,1103.242595726845,0.13
58,08 Sweatpants.wav,hiphop,180.70666666666668,161.4990234375,0.9122446357445715,0.3780033406141591,-50.93739700317383,-40.10664367675781,-42.3101692199707,-53.162410736083984,-58.18429183959961,-63.914974212646484,-64.85340118408203,0.2626873850822449,0.13273784518241882,2225.3849998084324,2480.0519018247624,26.019799321128286,15.281304568337635,19.213422808804555,34.909674434765655,0.019636452198028564,1.0000007152557373,1272.944861672676,-0.14999999999999997
59,13 This Plane.wav,hiphop,196.1578231292517,112.34714673913044,0.4024621212121212,0.7466856060606061,-41.94561004638672,-35.10970687866211,-38.23039627075195,-45.169918060302734,-50.98443603515625,-53.63203811645508,-57.08728790283203,0.22594815492630005,0.11083932220935822,2852.9834553585893,2800.7429625039963,21.58938587914409,15.60346700491701,19.187507602293714,32.903051153780005,0.04316360875964165,0.33785560727119446,1866.9960021972656,0.050000000000000044
60,07 Slump.wav,hiphop,308.8666666666667,92.28515625,0.6465193204029469,0.590738234851902,-46.996578216552734,-40.20927047729492,-45.026878356933594,-52.18882369995117,-55.80056381225586,-60.663333892822266,-65.15654754638672,0.22454608976840973,0.15417087078094482,2528.356276485897,2510.8920137715786,21.96112742148104,15.470667239246987,18.79961409920198,35.70677802219936,0.03550995886325836,0.34841036796569824,1712.7856511385742,0.15000000000000002
61,"15 Shook Ones, Pt. II.wav",hiphop,325.50666666666666,95.703125,0.6205863471003638,0.39510664098723164,-33.887996673583984,-30.600826263427734,-38.916961669921875,-44.07698440551758,-45.320655822753906,-49.19099426269531,-59.91729736328125,0.18687163293361664,0.07369737327098846,2617.0542625039907,2416.031106164372,22.178074312535482,13.276946202355061,16.897935335938264,36.719920115511876,0.03751741349697113,0.30468231439590454,1976.6310035710464,-0.09999999999999998
62,Skills Up.wav,hiphop,239.98802721088435,86.1328125,0.8707430340557275,0.2717685758513932,-29.86736297607422,-30.378742218017578,-36.8320426940918,-46.07660675048828,-50.80787658691406,-54.64097595214844,-62.83515167236328,0.38797205686569214,0.13407564163208008,2196.495747553728,2399.87275937294,19.266997833126688,14.283922992137473,18.243482347650406,38.53981468961488,0.01594124734401703,0.38694849610328674,1335.8450473277562,-0.46
63,10 Seen It All (feat. JAY Z).wav,hiphop,207.5390022675737,107.666015625,0.3468337435667935,0.8123741329156411,-42.48158645629883,-39.895172119140625,-42.41422653198242,-45.149776458740234,-51.9474983215332,-56.937862396240234,-59.80009078979492,0.20769070088863373,0.10580319166183472,2699.0200670260538,2652.8372508029834,22.96367280888843,15.276542005216402,19.02544481984762,36.47046790457568,0.027994051575660706,0.32326218485832214,1777.6360249514014,0.17000000000000004
64,01 Numbers On the Boards.wav,hiphop,162.89333333333335,172.265625,1.097491448118586,0.3449258836944128,-37.470951080322266,-28.27920913696289,-37.33754348754883,-50.35438919067383,-54.03413391113281,-58.663883209228516,-61.678619384765625,0.3543132543563843,0.09512452781200409,2080.885027436025,2377.4652788420594,23.119817547634916,16.127047302399273,18.376624547810614,35.86878973808643,0.011533621698617935,0.3448801338672638,1234.8797857965276,0.36
65,01 Rack City.wav,hiphop,208.84,99.38401442307692,0.37802979764287303,0.8263286635534801,-34.254398345947266,-40.076107025146484,-44.95237731933594,-56.186004638671875,-59.46950912475586,-68.0697250366211,-71.02825164794922,0.32269179821014404,0.19454509019851685,1623.3007629948293,1955.1342295767652,23.79835574833562,14.537356621127683,19.150587188776324,36.53473171680303,0.02545902691781521,0.37453579902648926,934.4713451545822,-0.02999999999999997
66,03 Renaissance (feat. Lex Allen & D..wav,hiphop,198.52054421768707,117.45383522727273,0.8304093567251462,0.45532163742690057,-43.60856246948242,-38.680564880371094,-41.86408233642578,-47.133575439453125,-52.48910903930664,-55.80147171020508,-58.90502166748047,0.33703985810279846,0.1574285477399826,2840.8765974618177,2712.62220754168,22.54499273183186,14.812553742805994,18.726570698750216,33.39752835688582,0.03716899827122688,0.39739730954170227,1971.4730417351973,0.050000000000000044
67,03 A Milli.wav,hiphop,221.74666666666667,103.359375,0.9738219895287957,0.3049214659685864,-48.01858901977539,-44.267311096191406,-45.74742889404297,-51.38701629638672,-53.383663177490234,-56.5645637512207,-61.90232849121094,0.2533555328845978,0.16622573137283325,2775.2065567281065,2673.937445991559,25.255467282376582,17.15233052888756,19.864493976366152,35.47828885532109,0.04082342982292175,0.35268133878707886,1885.6535785135798,-0.03999999999999998
68,03 Much More.wav,hiphop,245.49333333333334,92.28515625,0.7661023361392225,0.7483211954979665,-41.87519836425781,-35.87206268310547,-39.382080078125,-46.71241760253906,-50.94112777709961,-56.07730484008789,-61.59282302856445,0.21505878865718842,0.11092766374349594,2563.965841169367,2654.299029931811,22.733835453346728,15.265906268153026,18.080417112544858,33.461163210705784,0.026991885155439377,0.27182215452194214,1637.5397118175424,0.07999999999999996
69,01 Lose Yourself.wav,hiphop,320.29333333333335,172.265625,0.32622879512831665,0.7349572277801942,-36.72376251220703,-32.005157470703125,-41.094993591308594,-47.28169250488281,-50.00166702270508,-59.60771560668945,-64.8442153930664,0.2777680456638336,0.14136365056037903,2067.2835468124367,2140.862739537426,21.63701966810088,16.319947118955064,18.844571455136936,38.82057805807571,0.02137697860598564,0.30139845609664917,1403.3344894349445,0.42000000000000004
70,01 Loyalty (feat. Lil Wayne & Tyga).wav,hiphop,238.14666666666668,151.99908088235293,0.8189529102076631,0.4488641903090572,-36.828025817871094,-35.66459274291992,-41.09526824951172,-44.01765060424805,-47.479915618896484,-53.70497512817383,-58.38925552368164,0.27419668436050415,0.12424448877573013,2761.3347609023517,2647.868655530126,21.627635043559255,14.207126185024798,17.229378209913936,34.12157975879472,0.039847567677497864,0.37853240966796875,1965.095302674393,0.0
71,Look Alive.wav,hiphop,181.28,143.5546875,0.6787909836065573,0.45453381147540983,-30.610759735107422,-40.22346496582031,-46.45293426513672,-50.93122863769531,-57.33213424682617,-59.70621871948242,-62.00424575805664,0.3479020893573761,0.1763710081577301,2413.9086498982438,2610.435044585878,23.48442754383693,14.858926139444476,18.542989607803317,33.46107384577672,0.016304677352309227,0.35963281989097595,1486.2543324955175,0.040000000000000036
72,"04 Kick, Push.wav",hiphop,255.66666666666666,95.703125,0.1998001998001998,0.8826627917537009,-41.19376754760742,-33.79591751098633,-39.10914993286133,-49.5938606262207,-51.048789978027344,-53.9848747253418,-59.648887634277344,0.2783820927143097,0.14153045415878296,2759.8867926616813,2678.8380269800346,20.821998556634576,16.36331386206613,19.446049281579143,33.26906907802577,0.04042985290288925,0.32330337166786194,1917.4367934976956,-0.07
73,05 Like Woah.wav,hiphop,232.69333333333333,107.666015625,0.309319497106366,0.8321692276990621,-39.83101272583008,-32.814002990722656,-38.02751159667969,-45.1806640625,-55.48916244506836,-57.80633544921875,-62.613162994384766,0.312004029750824,0.12199115753173828,2002.698428462477,2389.1288356987293,22.12838205345446,16.12929207687645,20.782662584452442,38.52843736328484,0.01238015852868557,0.26881295442581177,1024.5696576905807,-0.010000000000000009
74,09 Jumpman.wav,hiphop,205.8792290249433,143.5546875,0.31577760234577645,0.8566595240780421,-34.99079895019531,-38.56599807739258,-43.9224739074707,-54.084659576416016,-60.51008605957031,-63.92264938354492,-67.4317855834961,0.23185165226459503,0.11228526383638382,2023.6096389932366,2421.1751507881568,22.705478902813027,14.856226233200104,19.33564749191132,37.2193809883988,0.0127116022631526,0.24212157726287842,1047.90833958163,0.20999999999999996
75,02 I Wish.wav,hiphop,249.2043537414966,99.38401442307692,0.1583900121121774,0.9349669244386472,-42.6065559387207,-27.70833969116211,-38.21498107910156,-46.029319763183594,-47.87200927734375,-52.12678909301758,-59.236717224121094,0.2397613823413849,0.08856596797704697,2534.9211851261316,2624.5367167837812,26.173857188972608,15.406428868577263,18.30645398669372,34.82466222193237,0.026660893112421036,0.27649226784706116,1615.673366366434,-0.26
76,10 Intergalactic.wav,hiphop,210.05297052154194,107.666015625,0.607936332485907,0.577871117497513,-31.4700984954834,-32.219573974609375,-40.07145690917969,-46.16171646118164,-47.56840896606445,-52.22663879394531,-61.85365676879883,0.2846006751060486,0.13743120431900024,2430.295211462104,2407.2858179985633,19.11930679929022,15.043968677840933,17.84571947320876,36.52093024495245,0.02836456336081028,0.31857141852378845,1677.4298590218098,0.33999999999999997
77,10 It Was a Good Day.wav,hiphop,260.06666666666666,161.4990234375,0.2231943576466387,0.9160789215248638,-39.81548309326172,-29.338346481323242,-34.76294708251953,-43.55878829956055,-49.99415969848633,-56.008174896240234,-62.788734436035156,0.19526921212673187,0.09090214967727661,2154.853480947547,2249.063975031503,20.99953706656452,16.076737701964095,20.102957845211765,38.71665856718025,0.021571585908532143,0.22842788696289062,1376.8196661082159,-0.49
78,1-03 Gin And Juice [Explicit].wav,hiphop,211.49333333333334,95.703125,0.20858491601712595,0.9291909100889231,-35.844390869140625,-27.589162826538086,-36.210845947265625,-44.5445556640625,-45.26470184326172,-46.88409423828125,-52.939327239990234,0.26996320486068726,0.0811072513461113,3124.837854833826,2940.7729079481014,23.75578488511066,15.09942397056173,19.249958428700882,31.399186339640934,0.04653531685471535,0.2690492868423462,2306.3564017858366,0.42000000000000004
79,Gettin Throwed Ft. Towkio & Joey Pur.wav,hiphop,216.70721088435374,143.5546875,0.07500267866709526,0.8888888888888888,-37.69337844848633,-30.856576919555664,-34.27606964111328,-48.6502799987793,-53.817378997802734,-57.9583854675293,-63.22695541381836,0.2953746020793915,0.1100025475025177,1867.6919296433246,2226.8554867182283,24.23952257063543,14.26288564859919,19.340691440474387,38.12462236288676,0.012460765428841114,0.2773176431655884,1003.5204042234209,-0.020000000000000018
80,I Gotta Stay Fly.wav,hiphop,237.2455328798186,135.99917763157896,0.22509297318457624,0.8805049911920141,-32.89646911621094,-30.289461135864258,-37.21052932739258,-44.32036590576172,-51.72126388549805,-55.540992736816406,-58.3419189453125,0.3082277774810791,0.1053231954574585,2347.015083506196,2762.768389590722,21.177659714704667,14.836486050169814,17.473313988343126,32.44792560484456,0.018156174570322037,0.23553182184696198,1134.565674831639,0.29000000000000004
81,03 Get By.wav,hiphop,227.42666666666668,117.45383522727273,0.7350689127105666,0.540684022460439,-34.452796936035156,-27.363630294799805,-36.84288024902344,-42.188377380371094,-47.289100646972656,-52.85783004760742,-57.879676818847656,0.28178420662879944,0.10999802500009537,2392.593904635897,2579.9794502603586,18.556643868481792,14.64952246022427,17.676957015133976,34.30075282037917,0.02830647863447666,0.3086581826210022,1429.4386560226837,0.14
82,11 Get Dis Money.wav,hiphop,211.12,95.703125,0.4289013526888816,0.7456285054437479,-53.47585678100586,-39.34218215942383,-42.641963958740234,-53.57538986206055,-59.575584411621094,-62.94540786743164,-65.99540710449219,0.22146736085414886,0.15836435556411743,2320.2799548235926,2482.0209868102665,23.01278160937473,15.684969320303177,18.701680799245324,34.61948896168905,0.02953490801155567,0.3819420039653778,1474.7686584331698,-0.4
83,07 FUN!.wav,hiphop,171.1015419501134,99.38401442307692,0.2985479712308319,0.7853168679603746,-30.05721092224121,-35.11155319213867,-38.554813385009766,-49.935333251953125,-57.351226806640625,-62.885528564453125,-67.4909896850586,0.341966837644577,0.08717477321624756,1478.2983568826803,2037.563319060997,27.029240056521573,18.253415832108825,19.250821506699968,37.114983547550395,0.005180422216653824,0.25846415758132935,651.0148583540423,0.33000000000000007
84,11 Forbidden Fruit (feat. Kendrick L.wav,hiphop,268.6666666666667,112.34714673913044,0.8037334716100596,0.5582058594762769,-44.66977310180664,-33.83427047729492,-38.1279182434082,-52.62117004394531,-60.54149627685547,-67.97090911865234,-72.09468078613281,0.21740517020225525,0.13456706702709198,1347.0396873789796,1717.927228745257,25.878116934343275,14.958823629000745,18.696660974636544,40.96111690114513,0.007804855238646269,0.2665124535560608,725.8537389405626,0.06000000000000005
85,02 First Day Out.wav,hiphop,254.74721088435373,99.38401442307692,0.8476121035362741,0.4936201239518775,-40.77303695678711,-38.8333740234375,-40.32088088989258,-45.97306442260742,-51.75434875488281,-63.9017448425293,-61.95819091796875,0.25970393419265747,0.1623557060956955,2441.0289845814696,2570.695846490891,21.373843586587356,15.437117857747158,19.2921487965732,35.979617894974695,0.020636126399040222,0.33441513776779175,1623.1083618564585,0.030000000000000027
86,02 For My People.wav,hiphop,232.77333333333334,99.38401442307692,0.7481296758104738,0.5184039900249376,-40.57310485839844,-32.428672790527344,-36.99343490600586,-48.81284713745117,-56.8573112487793,-60.535030364990234,-64.75303649902344,0.2709445655345917,0.12718531489372253,1780.1439699200234,2131.3298469162323,25.052642442765958,15.991423555281852,19.760020772585623,38.5191088026723,0.014458887279033661,0.3386378586292267,978.4623061486908,0.0
87,The Food (Feat. Kanye West) (Studio.wav,hiphop,259.97061224489795,86.1328125,1.4646780387603822,0.20969902652496206,-30.239349365234375,-30.820375442504883,-37.06651306152344,-45.25786590576172,-53.24213409423828,-59.75941467285156,-64.34236145019531,0.23476271331310272,0.09895589202642441,1940.7175812949438,2286.5689740657353,18.124903940239022,14.985161299471761,18.413534396488163,38.146239666732505,0.014644574373960495,0.25963419675827026,1088.169083114478,0.07999999999999996
88,02 Doomsday.wav,hiphop,298.02721088435374,95.703125,0.45968056096610826,0.6426178418387223,-38.3423957824707,-30.617624282836914,-39.16233444213867,-52.468528747558594,-52.472023010253906,-52.97089767456055,-59.537193298339844,0.21133601665496826,0.10317591577768326,2804.2837981010653,2785.4525025412026,17.76432575783943,15.714877619804962,20.00977944510269,33.46473100088521,0.0386015810072422,0.34131917357444763,1853.2026570717278,-0.3
89,02 Energy.wav,hiphop,181.9275283446712,172.265625,0.778557753669432,0.2850031908104659,-45.69481658935547,-40.020992279052734,-42.91332244873047,-55.30356216430664,-59.32273483276367,-62.636959075927734,-66.51728057861328,0.18299807608127594,0.1222403421998024,2338.791617066273,2319.6032260990182,19.702228199560125,17.08179777189055,20.202896396201606,37.189574439892574,0.025880523025989532,0.32860666513442993,1623.6282506381622,0.010000000000000009
90,06 Dirt Off Your Shoulder.wav,hiphop,245.17333333333335,161.4990234375,0.30305900179941286,0.6804621649777441,-32.16093444824219,-36.939388275146484,-41.36572265625,-48.331336975097656,-53.073707580566406,-63.362239837646484,-68.60328674316406,0.3033599853515625,0.1526762992143631,1780.0822607403027,2019.4926727536763,20.92715163772916,15.093905342022829,19.252826246713624,39.54477552407991,0.012681533582508564,0.3390897214412689,1056.4820827278566,-0.020000000000000018
91,03 Chrome (Like Ooh).wav,hiphop,207.78666666666666,92.28515625,0.8716057660073752,0.33869706112414794,-44.18244552612305,-37.713645935058594,-40.74187088012695,-47.427852630615234,-50.74045944213867,-58.459190368652344,-65.57482147216797,0.2322336584329605,0.12015005946159363,2217.655315971804,2229.8691972798306,25.1621129192387,15.850733155099803,20.146551550853708,37.573175132413,0.023070598021149635,0.31065526604652405,1522.6229231268858,0.44000000000000006
92,03 Cilvia Demo.wav,hiphop,183.04213151927436,135.99917763157896,1.192439426614233,0.13319802105797285,-41.249839782714844,-31.61063575744629,-31.57121467590332,-46.167236328125,-54.27971267700195,-60.16770553588867,-62.61418151855469,0.3501240015029907,0.11631723493337631,1976.159565007359,2394.9599327199558,20.23582534905704,13.866923706980351,19.225694953025585,35.27033601604931,0.01471618376672268,0.3544352352619171,993.4965929948148,0.030000000000000027
93,Crew (CDQ).wav,hiphop,177.44,129.19921875,0.1439413766029835,0.8926982465323213,-46.7965087890625,-38.166839599609375,-42.61436462402344,-51.219322204589844,-57.453460693359375,-62.28408432006836,-63.24641418457031,0.2367730587720871,0.15576468408107758,2249.1185601338857,2571.9362129070814,25.081545697250206,16.332544456277496,19.730076411422964,35.08005365973897,0.021972402930259705,0.3029721975326538,1285.6522624762824,0.0
94,01 Check the Rhime.wav,hiphop,219.65333333333334,95.703125,0.07399577167019028,0.9862579281183932,-45.638816833496094,-31.547618865966797,-41.562496185302734,-51.88473129272461,-57.217525482177734,-59.79498291015625,-64.85456085205078,0.22488828003406525,0.13562838733196259,2193.7488649069237,2503.65451361125,23.544904824728217,15.352968449704791,17.277523701343714,33.57541226244467,0.034236811101436615,0.33419305086135864,1246.9943940563887,-0.19
95,08 Can't Go Wrong.wav,hiphop,184.72054421768706,135.99917763157896,0.49019607843137253,0.5603318250377074,-42.646392822265625,-33.34025573730469,-35.856014251708984,-40.11207962036133,-44.70769119262695,-51.1573486328125,-57.68006896972656,0.3229961693286896,0.15084315836429596,2682.9765661876218,2553.895372562991,23.05469551379078,13.414480116193765,16.435767984859762,35.063358362055475,0.046667277812957764,0.34488600492477417,1852.3345256822681,-0.26
96,C.R.E.A.M..wav,hiphop,252.02666666666667,92.28515625,0.8107610097659849,0.7001105583195135,-43.797237396240234,-36.30485534667969,-42.19210433959961,-54.072052001953125,-58.64594268798828,-65.50286102294922,-74.2354736328125,0.13682520389556885,0.08287042379379272,1532.2575067335506,1840.5669397624433,22.61661037921017,15.020108481780712,19.588257677660778,43.598770993027564,0.0048663378693163395,0.15853266417980194,804.396272219631,-0.33999999999999997
97,01 Blkjuptr [Prod. By Monte Booker].wav,hiphop,193.5673469387755,112.34714673913044,0.8396305625524769,0.4488425092959098,-62.40462875366211,-50.080787658691406,-48.19525909423828,-58.09407424926758,-64.36824035644531,-69.61890411376953,-70.81379699707031,0.11656532436609268,0.12257720530033112,2217.8558252382077,2414.0237437051987,22.366059269530325,16.059603422530788,20.882227069377073,35.77888009079391,0.020941540598869324,0.33181267976760864,1332.4240888696474,-0.15999999999999998
